var1_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefffdh, 0eff3f7h, 0c4d1e5h, 0528fe8h, 0027bffh, 0007fffh, 0017dfeh, 0007cfeh, 0007efeh, 00180ffh, 00182ffh, 00186feh, 0008afeh, 0008dfdh, 0008efeh, 0008ffeh, 00093feh, 00093feh, 00093feh, 00193feh, 00092feh, 00091feh, 0018efeh, 00088ffh, 00080feh, 0007affh, 00073ffh, 04a7edch, 0aec1ddh, 0e1e9eeh, 0faf9fdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f8fbfdh, 0e1e8f0h, 090abdch, 02381fbh, 0007cffh, 0007fffh, 0027bfdh, 0007dfeh, 00080feh, 00081feh, 00085feh, 00088feh, 0008afeh, 0008dfbh, 00192ffh, 00194feh, 00396fdh, 00695fdh, 00695fdh, 00796feh, 00696feh, 00295feh, 00093feh, 0008ffeh, 00088feh, 00081feh, 00076ffh, 01b73f4h, 07a9ad4h, 0cddae6h, 0edf1f7h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f0f5f8h, 0c6d2e2h, 05c92e6h, 0087cffh, 0007dfeh, 0007effh, 0007bfdh, 0007dffh, 00080feh, 00082feh, 00086fah, 024a1f9h, 046bafch, 043bcfdh, 0169efbh, 00896feh, 00f98ffh, 00e99feh, 00f9bfdh, 00f9afeh, 00d9afeh, 00c97feh, 00896feh, 00193fdh, 0008ffeh, 00083fdh, 0007dffh, 00071fdh, 04c80dbh, 0aec2d8h, 0e1eaefh, 0f9fbfch, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fbfdfeh, 0e5ecf2h, 0a2b8d8h, 03889f7h, 0007afeh, 0017effh, 00079fdh, 0007cfeh, 0007effh, 0007effh, 00083fch, 04cb5fdh, 0d0f1feh, 0ffffffh, 0b6fafeh, 028a8fdh, 01099ffh, 0109affh, 0129cfeh, 0149efeh, 0159cfeh, 0139effh, 0129cfeh, 0109affh, 00a97feh, 00293feh, 00089feh, 0007cfeh, 00073ffh, 02c74ebh, 08ca8d1h, 0d4dfe9h, 0f4f7fbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f1f6f9h, 0d1dce8h, 084a5d9h, 02383fch, 00078feh, 0007cfeh, 00073fdh, 0007cfeh, 0017fffh, 0007efeh, 00c8ffah, 0abebfdh, 0ffffffh, 0bce8fbh, 04fb9fah, 01b9ffch, 0179dffh, 0199fffh, 01aa1ffh, 01ba2feh, 019a1fdh, 018a2feh, 017a1feh, 0159dfeh, 0109affh, 00294feh, 00190ffh, 0027dfeh, 00078ffh, 0106ff5h, 06e92ceh, 0c3d1e2h, 0eaf1f5h, 0fffefdh, 0fffffeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0fdfdfeh, 0e5ebf2h, 09cb3ddh, 0699ef7h, 01c82feh, 0007bfeh, 0007affh, 00171feh, 00077feh, 0027effh, 0007ffeh, 00688fbh, 060bffeh, 059bef9h, 042b2f5h, 039b0fch, 01da0feh, 01c9ffeh, 01da1feh, 01fa2feh, 020a4fdh, 01ea3feh, 01ca2ffh, 0179dfdh, 0169ffdh, 01199feh, 00595feh, 00693ffh, 00080feh, 00075ffh, 00973feh, 05786d1h, 0b2c4d9h, 0e0eaf1h, 0fafbfdh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0f7f8fbh, 0d0dbe7h, 0558fe5h, 0197fffh, 00f81fch, 0007dfeh, 00179fdh, 00073feh, 00075fdh, 0027effh, 00083fdh, 00088feh, 0098df9h, 0048cfbh, 00e93ffh, 01999feh, 01e9efdh, 021a3feh, 023a5feh, 027a7ffh, 026a8ffh, 025a8feh, 039b6fdh, 079d4fbh, 041b3fah, 0199dfdh, 0159bfeh, 00b95feh, 00189feh, 00074feh, 00877ffh, 05484e2h, 092acd0h, 0d2dfe9h, 0f2f6f9h, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0f1f3f7h, 0bdcad9h, 0458aech, 0007bffh, 0007dfeh, 0017efeh, 00075fdh, 00077ffh, 00078feh, 00178ffh, 0007efeh, 00287feh, 0098fffh, 01193ffh, 01b9bffh, 01f9dfch, 024a2feh, 029a5feh, 02ca7ffh, 02caafeh, 02dabfeh, 029a9feh, 03eb9fbh, 0c3fefdh, 0ddfcffh, 02ea8f7h, 0199afeh, 01096fdh, 00288feh, 0017bffh, 00175feh, 0287cfdh, 0608ad5h, 0becfdfh, 0eaf0f5h, 0fdfdfeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0edeff6h, 0b9c5d7h, 05e94efh, 00379feh, 0007dffh, 0007efeh, 0017cfeh, 00079ffh, 0007afeh, 0007bfdh, 00281ffh, 0007efdh, 0007cfbh, 0007ff9h, 00e92fdh, 0259effh, 028a3feh, 02ea7ffh, 030a8feh, 031acffh, 032aeffh, 02daafeh, 02baafdh, 08adbf9h, 0ffffffh, 068c5fbh, 01798feh, 01699ffh, 0038bfeh, 0007bfdh, 0017bfeh, 00078ffh, 03577ddh, 0a8bdd7h, 0e3eaf2h, 0f9fcfdh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ebf0f7h, 0bbcadbh, 06b99ebh, 02381ffh, 0037bfdh, 00076feh, 0007bffh, 0007efeh, 00180feh, 00082fdh, 00083fdh, 01598f9h, 065c3f7h, 044aefeh, 036a8fbh, 02ea5fdh, 025a3ffh, 02ba7ffh, 02ea9ffh, 032adffh, 033aeffh, 030aaffh, 02cabfeh, 068d0f9h, 0b7edfbh, 03bb2fch, 00c99ffh, 00793ffh, 0008cfeh, 00186feh, 00083ffh, 00079ffh, 0427cdch, 0a1b6d1h, 0dee5eeh, 0faf9fch, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0eff3f8h, 0c7d4e1h, 07fa3deh, 03287feh, 0127fffh, 00076feh, 0006bfdh, 00074feh, 0007bfeh, 00082fdh, 029a8fbh, 01292fbh, 0178ff4h, 02598f2h, 0209af2h, 00a95f9h, 00090fah, 00194feh, 00394fdh, 00695fch, 00696fbh, 00797fch, 00697fch, 00092fah, 00089f4h, 0008bf9h, 00191fch, 00392feh, 00594feh, 00189feh, 00079ffh, 0016cfbh, 05283d9h, 0a2bacfh, 0dee5f0h, 0faf9fdh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0f6f6fbh, 0d6e1ech, 09db4ceh, 05b93eeh, 01a7bfbh, 0077dffh, 00067fch, 00063fdh, 00067fdh, 0006cfeh, 00372fah, 01086fbh, 02597f8h, 031a7f8h, 03bb1fah, 02ba9ffh, 01ea0ffh, 0169efeh, 0159efdh, 017a0feh, 016a0fdh, 01aa1feh, 01ba3ffh, 034b5fch, 066cafeh, 06ecdfdh, 027a7fdh, 0199affh, 01495ffh, 00070fbh, 0006afeh, 00267fbh, 05884ceh, 0afc4d6h, 0e1e8f1h, 0f8fbfch, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0fcfdfeh, 0e4ecf3h, 0bdcfddh, 089a4cah, 06da2ffh, 02f82fbh, 00672fah, 00067ffh, 0006cfeh, 0006dffh, 0006effh, 00075feh, 0047affh, 00076feh, 0007afch, 0088afch, 01f96feh, 036a6ffh, 038a9feh, 039adffh, 03aaefeh, 038adffh, 037acfeh, 03aacfeh, 032a3fah, 037a5fah, 02c9efdh, 02599ffh, 0017afch, 00066ffh, 00065ffh, 01161d7h, 0789ac7h, 0c1d1e1h, 0e8eff4h, 0fdfdfeh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0f3f5fah, 0d4e1eah, 0a1b8ceh, 077a1eah, 05b96feh, 04e8bf6h, 02979f1h, 00568f2h, 0006bfbh, 00071fdh, 00078ffh, 0067fffh, 00f83ffh, 00783ffh, 00080fdh, 00a85fdh, 0329effh, 038a3feh, 037a2ffh, 03aa6feh, 038a9feh, 038a8feh, 033a2feh, 01b93fch, 0299bffh, 02e9cffh, 01a91ffh, 0017affh, 00064f7h, 0115dd2h, 05a86bbh, 0a6bdd4h, 0d4e0ech, 0f1f4f9h, 0fdfeffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fcfcfeh, 0e6edf4h, 0bccdddh, 08aa7d4h, 05695feh, 03680fah, 04080f2h, 0417be3h, 02565d3h, 00f5ed3h, 00e61ddh, 00163e4h, 0006aeeh, 0006ef7h, 00177fdh, 0077fffh, 01387ffh, 0198dffh, 02091ffh, 02593ffh, 02f9affh, 02f99ffh, 02d97ffh, 0238ffdh, 01b84f6h, 01279f5h, 0066ff4h, 00064edh, 00058deh, 04a75b9h, 096b0cbh, 0c6d5e3h, 0e6edf4h, 0fbfcfeh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f5f4fah, 0d3e0e9h, 0a0b6cdh, 085acf1h, 0357cf6h, 02377f8h, 02474f7h, 00a64e3h, 00658d3h, 0115acdh, 01359cah, 01b5dc7h, 0165dcah, 00c58c9h, 00a5bceh, 0055dd5h, 00358d1h, 00457cbh, 00158cfh, 00056d0h, 00059d6h, 0005ad6h, 00055d4h, 00261e3h, 00d6ff9h, 00572feh, 00059e7h, 01c60c5h, 0799bc1h, 0b9cbdbh, 0dde7f0h, 0f7f9fch, 0ffffffh, 0fffdffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfcfeh, 0e6edf4h, 0becedeh, 097afd0h, 072a4ffh, 03277f0h, 03178f2h, 00f67e8h, 00057dbh, 00058dah, 00059dah, 0005ce0h, 0025fe1h, 0005adah, 00666e9h, 00e74f0h, 01776efh, 01772eah, 01573efh, 00a72f4h, 00473f6h, 0016df6h, 00267f0h, 0006af6h, 00072ffh, 0006dfah, 00355d4h, 05781bbh, 0a4bdd3h, 0d2dfeah, 0eef4fah, 0ffffffh, 0ffffffh, 0fffdffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f4f7f9h, 0d8e3eeh, 0aabed1h, 097b2dbh, 06697f7h, 0427dedh, 01b64dfh, 0005bdch, 0015fdeh, 00052ceh, 00050cdh, 00054d7h, 00056dah, 00066efh, 01981ffh, 01d85ffh, 0157effh, 0107dffh, 00477ffh, 00171f9h, 00065ech, 0005de4h, 0006af3h, 00d76ffh, 0075edfh, 04170bdh, 090adcbh, 0c6d4e5h, 0e8edf4h, 0fcfbfeh, 0ffffffh, 0ffffffh, 0fffdffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefdfdh, 0e9f0f3h, 0ccdae7h, 0a1b4cch, 094b0e0h, 06d99f3h, 03f75e0h, 00e58d1h, 01965ddh, 0095cd5h, 00254cch, 00046beh, 00047c0h, 0005ce0h, 00270f9h, 0036ff5h, 0006af0h, 00065e9h, 00061e4h, 0005adch, 0005bdbh, 0005ce0h, 01b74fah, 01766e4h, 03d6dc1h, 083a1c6h, 0bacddeh, 0dee6f1h, 0f6f7fah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffdh, 0fffffdh, 0f8fbfch, 0e5edf3h, 0c4d4e2h, 09bb1cbh, 095afdah, 07da3f1h, 03d6cd0h, 01e58c8h, 02e6ad6h, 02568d6h, 01761d4h, 00a5cd3h, 0045dd6h, 00057d1h, 00046bah, 00045bah, 00050c7h, 00055ceh, 00059d3h, 00057d4h, 01f70f1h, 02969deh, 04471beh, 07e9ec3h, 0b3c5dch, 0d6e1eah, 0f0f5f9h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0f6f9fbh, 0e1eaf0h, 0c3d2e2h, 09bb4c9h, 090aacah, 095b1ebh, 05d83dbh, 02d5ac3h, 03162c7h, 03769ceh, 0326ad1h, 02c69d6h, 00652c3h, 00042aeh, 0004cbch, 00153c6h, 00054c9h, 00558d1h, 02b6de5h, 03c6bd1h, 05c80bch, 085a5c6h, 0b2c7dah, 0d4e0ebh, 0eff1f7h, 0fcfcffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f5f7fbh, 0e2eaf2h, 0cad9e5h, 0a8bdd4h, 08ba6c1h, 093acd2h, 090ace7h, 0688ad8h, 0436bcah, 03560c6h, 02c5cc4h, 01953bdh, 00b4fbch, 01154c2h, 0245fceh, 03d6cd9h, 0426dceh, 0597bc0h, 06f92bbh, 097b2cbh, 0bacee0h, 0d8e3ebh, 0edf2f6h, 0fcfbfdh, 0feffffh, 0fdffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffefdh, 0f9f9fch, 0e9eef5h, 0d4dfeah, 0b9cbdfh, 09db5ceh, 08aa5c1h, 089a5c7h, 08ea8d2h, 08ba6d7h, 0819cd9h, 06f8cd5h, 06784d3h, 05e7ec6h, 05d7ebfh, 06787bbh, 07595bdh, 090accah, 0adc3d8h, 0c9d7e6h, 0dfe7efh, 0f2f4f9h, 0fcfcffh, 0ffffffh, 0feffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0ffffffh, 0fbfbfeh, 0f0f3f8h, 0e2eaf1h, 0cfddeah, 0bccfe1h, 0a8bfd4h, 097b2c8h, 08ca6c1h, 086a0bdh, 0809cbbh, 0819dbdh, 087a2c1h, 093aecah, 0a1bcd3h, 0b5cbdeh, 0c7d6e3h, 0dae4edh, 0eaeef5h, 0f6f8fch, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0f9f9fbh, 0eff2f6h, 0e6edf2h, 0dae4ech, 0cedce5h, 0c4d5e3h, 0bdd0e1h, 0bbcee0h, 0bcd0e0h, 0c2d2e2h, 0cad9e7h, 0d5e0ech, 0dfe7f1h, 0eaeef6h, 0f4f6fah, 0fcfcfeh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fefdffh, 0fcfbfdh, 0f6f7fbh, 0f0f3f8h, 0e9eff4h, 0e6edf3h, 0e4ebf1h, 0e6ecf3h, 0e7edf4h, 0ecf1f6h, 0f2f5f9h, 0f9fafdh, 0fefeffh, 0fffffeh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffdh, 0fefefdh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfdffh, 0fdfeffh, 0fdfeffh, 0fdfeffh, 0ffffffh, 0ffffffh, 0fffefeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh

var2_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
